pid,object_type,source,sequence,rights,current_location,subject,creator,label,alt_title,local_id,lat,lon,_date,dimensions,found_in,location,description,publisher,full,manifest
ark:/21198/zz002b1ggp,map,Masters/Maps/southe/image/21198-zz002b1ggp_1980028_master.tif,1,copyrighted,"UCLA Library, Los Angeles",,,Hondius: Klare besgryving van Cabo de Bona Esperancia page 32,,,,,,,,,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002b1ggp,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002b1ggp/manifest
ark:/21198/zz002b1gh6,map,Masters/Maps/southe/image/21198-zz002b1gh6_1980039_master.tif,2,copyrighted,"UCLA Library, Los Angeles",,,Colburn's united Service magazine and navel and military journal:  part 1 page 289,,,,,,,,,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002b1gh6,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002b1gh6/manifest
ark:/21198/zz002b1gjq,map,Masters/Maps/southe/image/21198-zz002b1gjq_1980044_master.tif,3,copyrighted,"UCLA Library, Los Angeles",,,Lauts:  De Kaapsche landverhuizers of Nederlands page 138,,,,,,,,,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002b1gjq,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002b1gjq/manifest
ark:/21198/zz002b1gk7,map,Masters/Maps/southe/image/21198-zz002b1gk7_1980047_master.tif,4,copyrighted,"UCLA Library, Los Angeles",,,lichtenstein:  Reisen im sul dlichen Afrika in den Jahren...,,,,,,,,,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002b1gk7,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002b1gk7/manifest
ark:/21198/zz002bwrz0,map,Masters/Maps/southe/image/SAMAPS_Alexander_0023.tif,5,copyrighted,"UCLA Library, Los Angeles",,,Sketch map of the eastern frontier,,SAMAPS_Alexander_0023,-30.559482,22.937506,1837,9.3 x 15.8 cm,"Alexander, James Edward. Narrative of a voyage of observation among the colonies of Western Africa, in the flag-ship Thalia. London : H. Colburn, 1837.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwrz0,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwrz0/manifest
ark:/21198/zz002bws00,map,Masters/Maps/southe/image/SAMAPS_Allemann_0006.tif,6,copyrighted,"UCLA Library, Los Angeles",,,Carte du Cap de Bonne Esperance et de ses environs,,SAMAPS_Allemann_0006,-34.3570158,18.473668,[1919],12.7 x 10.7 cm,"Mentzel, O. F. Life at the Cape in mid-eighteenth century. Cape Town : The Van Riebeeck society, 1919.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws00,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws00/manifest
ark:/21198/zz002bws1h,map,Masters/Maps/southe/image/SAMAPS_Arbousset_0047.tif,7,copyrighted,"UCLA Library, Los Angeles",,,Map illustrative of tour of Messrs. Arbonsset & Doumos,,SAMAPS_Arbousset_0047,-30.559482,22.937506,[1968],29.4 x 28.8 cm,"Arbousset, Jean Thomas. Narrative of an exploratory tour to the north-east of the colony of the Cape of Good Hope. Cape Town: Struik, 1968.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws1h,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws1h/manifest
ark:/21198/zz002bws21,map,Masters/Maps/southe/image/SAMAPS_Berkeley_0060.tif,8,copyrighted,"UCLA Library, Los Angeles",,,Skeleton map of a portion of the eastern frontier of the Cape of Good Hope,,SAMAPS_Berkeley_0060,-32.9833333,27.8666667,[n.d.],29.6 x 37.4 cm,"Berkeley, G. F.-H. Memoranda on the Kaffir War in 1847. [n.p., n.d.].",Eastern Cape (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws21,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws21/manifest
ark:/21198/zz002bws3j,map,Masters/Maps/southe/image/SAMAPS_Botha_0024.tif,9,copyrighted,"UCLA Library, Los Angeles",,,"Topographical sketch of the Kat River settlement, & adjacent country",,SAMAPS_Botha_0024,-30.559482,22.937506,1852,18 x 22 cm,"Botha, Andries. Trial of Andries Botha, Field-Cornet of the Upper Blinkwater, in the Kat River Settlement, for high treason in the Supreme Court of the Colony of the Cape of Good Hope, on the 12th May, 1852, and subsequent days. [Pretoria : State Library, 1969].",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws3j,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws3j/manifest
ark:/21198/zz002bws42,map,Masters/Maps/southe/image/SAMAPS_Bowdich_0018.tif,10,copyrighted,"UCLA Library, Los Angeles",,,A sketch of the interior of Mozambiue and Benguela,,SAMAPS_Bowdich_0018,-18.665695,35.529562,1822,7.5 x 19.5 cm,"Bowdich, T. Edward. An account of the discoveries of the Portuguese in the interior of Angola and Mozambique. New York : AMS Press, [1980].",Mozambique,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws42,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws42/manifest
ark:/21198/zz002bws5k,map,Masters/Maps/southe/image/SAMAPS_Burchell_0048.tif,11,copyrighted,"UCLA Library, Los Angeles",,,Eastern portion of Burchell's travels 1811-1812,,SAMAPS_Burchell_0048,-29.6683333,22.7438889,[1953],21.4 x 11 cm,"Burchell, William J. Travels in the interior of southern Africa, volume 2. London: Batchworth Press, [1953].",Prieska (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws5k,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws5k/manifest
ark:/21198/zz002bws63,map,Masters/Maps/southe/image/SAMAPS_Burchell_0054.tif,12,copyrighted,"UCLA Library, Los Angeles",,,Route of Burchell's Travels,,SAMAPS_Burchell_0054,-33.9248685,18.4240553,[1953],40.6 x 40 cm,"Burchell, William J. Travels in the interior of southern Africa, volume 1. London: Batchworth Press, [1953].",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws63,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws63/manifest
ark:/21198/zz002bws7m,map,Masters/Maps/southe/image/SAMAPS_Burchell_0061.tif,13,copyrighted,"UCLA Library, Los Angeles",,,"A map of the extratropical part of Southern Africa, constructed by William J. Burchell, Esqr.",,SAMAPS_Burchell_0061,-30.559482,22.937506,[1967],81.9 x 69.9 cm,"Burchell, William J. Travels in the interior of southern Africa. Cape Town : C. Struik, 1967.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws7m,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws7m/manifest
ark:/21198/zz002bws84,map,Masters/Maps/southe/image/SAMAPS_Burchell_0062.tif,14,copyrighted,"UCLA Library, Los Angeles",,,SAMAPS_Burchell_0062,,SAMAPS_Burchell_0062,,,,,,,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws84,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws84/manifest
ark:/21198/zz002bws9n,map,Masters/Maps/southe/image/SAMAPS_Campbell_0005.tif,15,copyrighted,"UCLA Library, Los Angeles",,,South Africa,,SAMAPS_Campbell_0005,-30.559482,22.937506,1815,25.2 x 40 cm,"Campbell, John. Travels in South Africa. London : Black and Parry, 1815.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bws9n,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bws9n/manifest
